# compiler: R8
# compiler_version: 2.1.62
# min_api: 21
# pg_map_id: 3823f52
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
com.facebook.react.CoreModulesPackage$1 -> c.a.m.a$a:
    java.util.Map val$reactModuleInfoMap -> a
    java.util.Map getReactModuleInfos() -> a
com.facebook.react.CoreModulesPackage$2 -> c.a.m.a$b:
    com.facebook.react.CoreModulesPackage this$0 -> a
    com.facebook.react.uimanager.ViewManager getViewManager(java.lang.String) -> a
    java.util.List getViewManagerNames() -> b
com.facebook.react.DebugCorePackage -> c.a.m.b:
    com.facebook.react.bridge.NativeModule getModule(java.lang.String,com.facebook.react.bridge.ReactApplicationContext) -> e
    com.facebook.react.module.model.ReactModuleInfoProvider getReactModuleInfoProvider() -> g
com.facebook.react.DebugCorePackage$1 -> c.a.m.b$a:
    java.util.Map val$reactModuleInfoMap -> a
    java.util.Map getReactModuleInfos() -> a
com.facebook.react.LazyReactPackage -> c.a.m.c:
    java.lang.Iterable getNativeModuleIterator(com.facebook.react.bridge.ReactApplicationContext) -> a
    java.util.List getNativeModules(com.facebook.react.bridge.ReactApplicationContext) -> b
    java.util.List createNativeModules(com.facebook.react.bridge.ReactApplicationContext) -> c
    java.util.List createViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> d
    com.facebook.react.module.model.ReactModuleInfoProvider getReactModuleInfoProvider() -> e
    java.util.List getViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> f
com.facebook.react.LazyReactPackage$2 -> c.a.m.c$a:
    java.util.List val$nativeModules -> b
    java.util.Map val$reactModuleInfoMap -> c
com.facebook.react.LazyReactPackage$2$1 -> c.a.m.c$a$a:
    com.facebook.react.LazyReactPackage$2 this$1 -> c
    int position -> b
    com.facebook.react.bridge.ModuleHolder next() -> a
com.facebook.react.MemoryPressureRouter -> c.a.m.d:
    java.util.Set mListeners -> b
    void addMemoryPressureListener(com.facebook.react.bridge.MemoryPressureListener) -> a
    void dispatchMemoryPressure(int) -> b
    void removeMemoryPressureListener(com.facebook.react.bridge.MemoryPressureListener) -> c
com.facebook.react.NativeModuleRegistryBuilder -> c.a.m.e:
    java.util.Map mModules -> c
    com.facebook.react.bridge.ReactApplicationContext mReactApplicationContext -> a
    com.facebook.react.ReactInstanceManager mReactInstanceManager -> b
    com.facebook.react.bridge.NativeModuleRegistry build() -> a
    void processPackage(com.facebook.react.ReactPackage) -> b
com.facebook.react.PackageList -> c.a.m.f:
    com.facebook.react.shell.MainPackageConfig mConfig -> a
    java.util.ArrayList getPackages() -> a
com.facebook.react.R$id -> c.a.m.g:
    int view_tag_native_id -> h
    int accessibility_value -> f
    int react_test_id -> g
    int accessibility_role -> d
    int accessibility_state -> e
    int accessibility_hint -> b
    int accessibility_label -> c
    int accessibility_actions -> a
com.facebook.react.R$string -> c.a.m.h:
    int search_description -> n
    int rn_tab_description -> l
    int progressbar_description -> j
    int menubar_description -> h
    int link_description -> f
    int image_description -> d
    int button_description -> b
    int toolbar_description -> y
    int tablist_description -> w
    int state_on_description -> u
    int state_mixed_description -> s
    int state_collapsed_description -> q
    int spinbutton_description -> o
    int scrollbar_description -> m
    int radiogroup_description -> k
    int menuitem_description -> i
    int menu_description -> g
    int imagebutton_description -> e
    int combobox_description -> c
    int alert_description -> a
    int timer_description -> x
    int summary_description -> v
    int state_off_description -> t
    int state_expanded_description -> r
    int state_busy_description -> p
com.facebook.react.R$style -> c.a.m.i:
    int Theme_FullScreenDialogAnimatedSlide -> d
    int Theme_FullScreenDialog -> b
    int Theme_FullScreenDialogAnimatedFade -> c
    int Theme_Catalyst_LogBox -> a
com.facebook.react.ReactActivity -> c.a.m.j:
    com.facebook.react.ReactActivityDelegate mDelegate -> p
    com.facebook.react.ReactActivityDelegate createReactActivityDelegate() -> C
    java.lang.String getMainComponentName() -> D
    void invokeDefaultOnBackPressed() -> b
    void requestPermissions(java.lang.String[],int,com.facebook.react.modules.core.PermissionListener) -> i
com.facebook.react.ReactActivityDelegate -> c.a.m.k:
    com.facebook.react.bridge.Callback mPermissionsCallback -> d
    com.facebook.react.ReactDelegate mReactDelegate -> e
    com.facebook.react.modules.core.PermissionListener mPermissionListener -> c
    android.app.Activity mActivity -> a
    java.lang.String mMainComponentName -> b
    com.facebook.react.modules.core.PermissionListener access$000(com.facebook.react.ReactActivityDelegate) -> a
    com.facebook.react.modules.core.PermissionListener access$002(com.facebook.react.ReactActivityDelegate,com.facebook.react.modules.core.PermissionListener) -> b
    com.facebook.react.ReactRootView createRootView() -> c
    android.content.Context getContext() -> d
    android.os.Bundle getLaunchOptions() -> e
    java.lang.String getMainComponentName() -> f
    android.app.Activity getPlainActivity() -> g
    com.facebook.react.ReactNativeHost getReactNativeHost() -> h
    void loadApp(java.lang.String) -> i
    void onActivityResult(int,int,android.content.Intent) -> j
    boolean onBackPressed() -> k
    void onCreate(android.os.Bundle) -> l
    void onDestroy() -> m
    boolean onKeyDown(int,android.view.KeyEvent) -> n
    boolean onKeyLongPress(int,android.view.KeyEvent) -> o
    boolean onKeyUp(int,android.view.KeyEvent) -> p
    boolean onNewIntent(android.content.Intent) -> q
    void onPause() -> r
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> s
    void onResume() -> t
    void onWindowFocusChanged(boolean) -> u
    void requestPermissions(java.lang.String[],int,com.facebook.react.modules.core.PermissionListener) -> v
com.facebook.react.ReactActivityDelegate$1 -> c.a.m.k$a:
    com.facebook.react.ReactActivityDelegate this$0 -> f
    com.facebook.react.ReactRootView createRootView() -> a
com.facebook.react.ReactActivityDelegate$2 -> c.a.m.k$b:
    int[] val$grantResults -> c
    com.facebook.react.ReactActivityDelegate this$0 -> d
    int val$requestCode -> a
    java.lang.String[] val$permissions -> b
com.facebook.react.ReactAndroidHWInputDeviceHelper -> c.a.m.l:
    java.util.Map KEY_EVENTS_ACTIONS -> c
    com.facebook.react.ReactRootView mReactRootView -> b
    int mLastFocusedViewId -> a
    void clearFocus() -> a
    void dispatchEvent(java.lang.String,int) -> b
    void dispatchEvent(java.lang.String,int,int) -> c
    void handleKeyEvent(android.view.KeyEvent) -> d
    void onFocusChanged(android.view.View) -> e
com.facebook.react.ReactApplication -> c.a.m.m:
    com.facebook.react.ReactNativeHost getReactNativeHost() -> a
com.facebook.react.ReactDelegate -> c.a.m.n:
    com.facebook.react.ReactNativeHost mReactNativeHost -> e
    android.os.Bundle mLaunchOptions -> c
    com.facebook.react.ReactRootView mReactRootView -> b
    com.facebook.react.devsupport.DoubleTapReloadRecognizer mDoubleTapReloadRecognizer -> d
    android.app.Activity mActivity -> a
    com.facebook.react.ReactRootView createRootView() -> a
    com.facebook.react.ReactNativeHost getReactNativeHost() -> b
    com.facebook.react.ReactRootView getReactRootView() -> c
    void loadApp(java.lang.String) -> d
    void onActivityResult(int,int,android.content.Intent,boolean) -> e
    boolean onBackPressed() -> f
    void onHostDestroy() -> g
    void onHostPause() -> h
    void onHostResume() -> i
    boolean shouldShowDevMenuOrReload(int,android.view.KeyEvent) -> j
com.facebook.react.ReactInstanceManager -> c.a.m.o:
    java.lang.String mJSMainModulePath -> g
    com.facebook.react.bridge.ReactContext mCurrentReactContext -> m
    com.facebook.react.modules.core.DefaultHardwareBackBtnHandler mDefaultBackButtonImpl -> o
    com.facebook.react.ReactInstanceManager$ReactContextInitParams mPendingReactContextInitParams -> c
    com.facebook.react.bridge.JSBundleLoader mBundleLoader -> f
    boolean mUseDeveloperSupport -> j
    com.facebook.react.bridge.JSIModulePackage mJSIModulePackage -> v
    com.facebook.react.MemoryPressureRouter mMemoryPressureRouter -> t
    java.util.Set mAttachedReactRoots -> a
    com.facebook.react.bridge.NotThreadSafeBridgeIdleDebugListener mBridgeIdleDebugListener -> k
    java.util.List mViewManagers -> w
    java.lang.Boolean mHasStartedDestroying -> s
    android.app.Activity mCurrentActivity -> p
    boolean mHasStartedCreatingInitialContext -> r
    java.lang.Object mReactContextLock -> l
    com.facebook.react.common.LifecycleState mLifecycleState -> b
    java.lang.String TAG -> x
    java.lang.Thread mCreateReactContextThread -> d
    java.util.Collection mReactInstanceEventListeners -> q
    com.facebook.react.devsupport.interfaces.DevSupportManager mDevSupportManager -> i
    android.content.Context mApplicationContext -> n
    com.facebook.react.bridge.NativeModuleCallExceptionHandler mNativeModuleCallExceptionHandler -> u
    com.facebook.react.bridge.JavaScriptExecutorFactory mJavaScriptExecutorFactory -> e
    java.util.List mPackages -> h
    void moveReactContextToCurrentLifecycleState() -> A
    void moveToBeforeCreateLifecycleState() -> B
    void moveToBeforeResumeLifecycleState() -> C
    void moveToResumedLifecycleState(boolean) -> D
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> E
    void onBackPressed() -> F
    void onHostDestroy() -> G
    void onHostDestroy(android.app.Activity) -> H
    void onHostPause() -> I
    void onHostPause(android.app.Activity) -> J
    void onHostResume(android.app.Activity) -> K
    void onHostResume(android.app.Activity,com.facebook.react.modules.core.DefaultHardwareBackBtnHandler) -> L
    void onNewIntent(android.content.Intent) -> M
    void onWindowFocusChange(boolean) -> N
    void processPackage(com.facebook.react.ReactPackage,com.facebook.react.NativeModuleRegistryBuilder) -> O
    com.facebook.react.bridge.NativeModuleRegistry processPackages(com.facebook.react.bridge.ReactApplicationContext,java.util.List,boolean) -> P
    void recreateReactContextInBackground(com.facebook.react.bridge.JavaScriptExecutorFactory,com.facebook.react.bridge.JSBundleLoader) -> Q
    void recreateReactContextInBackgroundFromBundleLoader() -> R
    void recreateReactContextInBackgroundInner() -> S
    void runCreateReactContextOnNewThread(com.facebook.react.ReactInstanceManager$ReactContextInitParams) -> T
    void setupReactContext(com.facebook.react.bridge.ReactApplicationContext) -> U
    void showDevOptionsDialog() -> V
    void tearDownReactContext(com.facebook.react.bridge.ReactContext) -> W
    void access$000(com.facebook.react.ReactInstanceManager) -> a
    boolean access$1002(com.facebook.react.ReactInstanceManager,boolean) -> b
    com.facebook.react.bridge.ReactApplicationContext access$1100(com.facebook.react.ReactInstanceManager,com.facebook.react.bridge.JavaScriptExecutor,com.facebook.react.bridge.JSBundleLoader) -> c
    java.lang.Thread access$1202(com.facebook.react.ReactInstanceManager,java.lang.Thread) -> d
    com.facebook.react.ReactInstanceManager$ReactContextInitParams access$1300(com.facebook.react.ReactInstanceManager) -> e
    com.facebook.react.ReactInstanceManager$ReactContextInitParams access$1302(com.facebook.react.ReactInstanceManager,com.facebook.react.ReactInstanceManager$ReactContextInitParams) -> f
    void access$1400(com.facebook.react.ReactInstanceManager,com.facebook.react.ReactInstanceManager$ReactContextInitParams) -> g
    void access$1500(com.facebook.react.ReactInstanceManager,com.facebook.react.bridge.ReactApplicationContext) -> h
    com.facebook.react.devsupport.interfaces.DevSupportManager access$700(com.facebook.react.ReactInstanceManager) -> i
    java.lang.Boolean access$900(com.facebook.react.ReactInstanceManager) -> j
    void attachRootView(com.facebook.react.uimanager.ReactRoot) -> k
    void attachRootViewToInstance(com.facebook.react.uimanager.ReactRoot) -> l
    com.facebook.react.ReactInstanceManagerBuilder builder() -> m
    void clearReactRoot(com.facebook.react.uimanager.ReactRoot) -> n
    com.facebook.react.devsupport.ReactInstanceManagerDevHelper createDevHelperInterface() -> o
    com.facebook.react.bridge.ReactApplicationContext createReactContext(com.facebook.react.bridge.JavaScriptExecutor,com.facebook.react.bridge.JSBundleLoader) -> p
    void createReactContextInBackground() -> q
    com.facebook.react.uimanager.ViewManager createViewManager(java.lang.String) -> r
    void detachRootView(com.facebook.react.uimanager.ReactRoot) -> s
    void detachViewFromInstance(com.facebook.react.uimanager.ReactRoot,com.facebook.react.bridge.CatalystInstance) -> t
    com.facebook.react.bridge.ReactContext getCurrentReactContext() -> u
    com.facebook.react.devsupport.interfaces.DevSupportManager getDevSupportManager() -> v
    java.util.List getOrCreateViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> w
    java.util.List getViewManagerNames() -> x
    void initializeSoLoaderIfNecessary(android.content.Context) -> y
    void invokeDefaultOnBackPressed() -> z
com.facebook.react.ReactInstanceManager$1 -> c.a.m.o$a:
    com.facebook.react.ReactInstanceManager this$0 -> b
    void invokeDefaultOnBackPressed() -> b
com.facebook.react.ReactInstanceManager$2 -> c.a.m.o$b:
com.facebook.react.ReactInstanceManager$3 -> c.a.m.o$c:
com.facebook.react.ReactInstanceManager$4 -> c.a.m.o$d:
    com.facebook.react.ReactInstanceManager this$0 -> c
    android.view.View val$decorView -> b
com.facebook.react.ReactInstanceManager$5 -> c.a.m.o$e:
    com.facebook.react.ReactInstanceManager$ReactContextInitParams val$initParams -> b
    com.facebook.react.ReactInstanceManager this$0 -> c
com.facebook.react.ReactInstanceManager$5$1 -> c.a.m.o$e$a:
    com.facebook.react.ReactInstanceManager$5 this$1 -> b
com.facebook.react.ReactInstanceManager$5$2 -> c.a.m.o$e$b:
    com.facebook.react.bridge.ReactApplicationContext val$reactApplicationContext -> b
    com.facebook.react.ReactInstanceManager$5 this$1 -> c
com.facebook.react.ReactInstanceManager$6 -> c.a.m.o$f:
    com.facebook.react.ReactInstanceManager$ReactInstanceEventListener[] val$finalListeners -> b
    com.facebook.react.bridge.ReactApplicationContext val$reactContext -> c
com.facebook.react.ReactInstanceManager$7 -> c.a.m.o$g:
com.facebook.react.ReactInstanceManager$8 -> c.a.m.o$h:
com.facebook.react.ReactInstanceManager$9 -> c.a.m.o$i:
    com.facebook.react.uimanager.ReactRoot val$reactRoot -> c
    int val$rootTag -> b
com.facebook.react.ReactInstanceManager$ReactContextInitParams -> c.a.m.o$j:
    com.facebook.react.bridge.JSBundleLoader mJsBundleLoader -> b
    com.facebook.react.bridge.JavaScriptExecutorFactory mJsExecutorFactory -> a
    com.facebook.react.bridge.JSBundleLoader getJsBundleLoader() -> a
    com.facebook.react.bridge.JavaScriptExecutorFactory getJsExecutorFactory() -> b
com.facebook.react.ReactInstanceManager$ReactInstanceEventListener -> c.a.m.o$k:
    void onReactContextInitialized(com.facebook.react.bridge.ReactContext) -> a
com.facebook.react.ReactInstanceManagerBuilder -> c.a.m.p:
    com.facebook.react.bridge.JSBundleLoader mJSBundleLoader -> c
    boolean mLazyViewManagersEnabled -> n
    java.util.Map mCustomPackagerCommandHandlers -> t
    com.facebook.react.modules.core.DefaultHardwareBackBtnHandler mDefaultHardwareBackBtnHandler -> l
    com.facebook.react.bridge.JavaScriptExecutorFactory mJavaScriptExecutorFactory -> p
    com.facebook.react.bridge.NotThreadSafeBridgeIdleDebugListener mBridgeIdleDebugListener -> e
    android.app.Application mApplication -> f
    java.util.List mPackages -> a
    com.facebook.react.uimanager.UIImplementationProvider mUIImplementationProvider -> i
    android.app.Activity mCurrentActivity -> k
    com.facebook.react.common.LifecycleState mInitialLifecycleState -> h
    com.facebook.react.bridge.NativeModuleCallExceptionHandler mNativeModuleCallExceptionHandler -> j
    com.facebook.react.devsupport.RedBoxHandler mRedBoxHandler -> m
    com.facebook.react.bridge.JSIModulePackage mJSIModulesPackage -> s
    boolean mUseDeveloperSupport -> g
    int mMinTimeLeftInFrameForNonBatchedOperationMs -> r
    java.lang.String mJSBundleAssetUrl -> b
    com.facebook.react.devsupport.interfaces.DevBundleDownloadListener mDevBundleDownloadListener -> o
    java.lang.String mJSMainModulePath -> d
    int mMinNumShakes -> q
    com.facebook.react.ReactInstanceManagerBuilder addPackage(com.facebook.react.ReactPackage) -> a
    com.facebook.react.ReactInstanceManager build() -> b
    com.facebook.react.bridge.JavaScriptExecutorFactory getDefaultJSExecutorFactory(java.lang.String,java.lang.String,android.content.Context) -> c
    com.facebook.react.ReactInstanceManagerBuilder setApplication(android.app.Application) -> d
    com.facebook.react.ReactInstanceManagerBuilder setBundleAssetName(java.lang.String) -> e
    com.facebook.react.ReactInstanceManagerBuilder setInitialLifecycleState(com.facebook.react.common.LifecycleState) -> f
    com.facebook.react.ReactInstanceManagerBuilder setJSBundleFile(java.lang.String) -> g
    com.facebook.react.ReactInstanceManagerBuilder setJSBundleLoader(com.facebook.react.bridge.JSBundleLoader) -> h
    com.facebook.react.ReactInstanceManagerBuilder setJSIModulesPackage(com.facebook.react.bridge.JSIModulePackage) -> i
    com.facebook.react.ReactInstanceManagerBuilder setJSMainModulePath(java.lang.String) -> j
    com.facebook.react.ReactInstanceManagerBuilder setJavaScriptExecutorFactory(com.facebook.react.bridge.JavaScriptExecutorFactory) -> k
    com.facebook.react.ReactInstanceManagerBuilder setRedBoxHandler(com.facebook.react.devsupport.RedBoxHandler) -> l
    com.facebook.react.ReactInstanceManagerBuilder setUIImplementationProvider(com.facebook.react.uimanager.UIImplementationProvider) -> m
    com.facebook.react.ReactInstanceManagerBuilder setUseDeveloperSupport(boolean) -> n
com.facebook.react.ReactInstancePackage -> c.a.m.q:
    java.util.List createNativeModules(com.facebook.react.bridge.ReactApplicationContext,com.facebook.react.ReactInstanceManager) -> a
    java.util.List createNativeModules(com.facebook.react.bridge.ReactApplicationContext) -> c
com.facebook.react.ReactNativeHost -> c.a.m.r:
    android.app.Application mApplication -> a
    com.facebook.react.ReactInstanceManager mReactInstanceManager -> b
    com.facebook.react.ReactInstanceManager createReactInstanceManager() -> a
    java.lang.String getBundleAssetName() -> b
    java.lang.String getJSBundleFile() -> c
    com.facebook.react.bridge.JSIModulePackage getJSIModulePackage() -> d
    java.lang.String getJSMainModuleName() -> e
    com.facebook.react.bridge.JavaScriptExecutorFactory getJavaScriptExecutorFactory() -> f
    java.util.List getPackages() -> g
    com.facebook.react.ReactInstanceManager getReactInstanceManager() -> h
    com.facebook.react.devsupport.RedBoxHandler getRedBoxHandler() -> i
    com.facebook.react.uimanager.UIImplementationProvider getUIImplementationProvider() -> j
    boolean getUseDeveloperSupport() -> k
    boolean hasInstance() -> l
com.facebook.react.ReactPackage -> c.a.m.s:
    java.util.List createNativeModules(com.facebook.react.bridge.ReactApplicationContext) -> c
    java.util.List createViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> d
com.facebook.react.ReactPackageHelper -> c.a.m.t:
    java.lang.Iterable getNativeModuleIterator(com.facebook.react.ReactPackage,com.facebook.react.bridge.ReactApplicationContext,com.facebook.react.ReactInstanceManager) -> a
com.facebook.react.ReactPackageHelper$1 -> c.a.m.t$a:
    java.util.List val$nativeModules -> b
com.facebook.react.ReactPackageHelper$1$1 -> c.a.m.t$a$a:
    int position -> b
    com.facebook.react.ReactPackageHelper$1 this$0 -> c
    com.facebook.react.bridge.ModuleHolder next() -> a
com.facebook.react.ReactPackageLogger -> c.a.m.u:
    void startProcessPackage() -> a
    void endProcessPackage() -> b
com.facebook.react.ReactRootView -> c.a.m.v:
    boolean mWasMeasured -> m
    int mWidthMeasureSpec -> n
    int mHeightMeasureSpec -> o
    com.facebook.react.ReactRootView$CustomGlobalLayoutListener mCustomGlobalLayoutListener -> f
    boolean mIsAttachedToInstance -> i
    boolean mShouldLogContentAppeared -> j
    int mRootViewTag -> h
    android.os.Bundle mAppProperties -> d
    com.facebook.react.ReactRootView$ReactRootViewEventListener mRootViewEventListener -> g
    int mUIManagerType -> t
    com.facebook.react.ReactInstanceManager mReactInstanceManager -> b
    java.lang.String mJSModuleName -> c
    int mLastOffsetX -> r
    int mLastOffsetY -> s
    java.lang.String mInitialUITemplate -> e
    com.facebook.react.uimanager.JSTouchDispatcher mJSTouchDispatcher -> k
    int mLastWidth -> p
    com.facebook.react.ReactAndroidHWInputDeviceHelper mAndroidHWInputDeviceHelper -> l
    int mLastHeight -> q
    void onChildStartedNativeGesture(android.view.MotionEvent) -> a
    void onStage(int) -> b
    void runApplication() -> c
    com.facebook.react.ReactInstanceManager access$000(com.facebook.react.ReactRootView) -> d
    boolean access$100(com.facebook.react.ReactRootView) -> e
    void handleException(java.lang.Throwable) -> f
    int access$200(com.facebook.react.ReactRootView) -> g
    void attachToReactInstanceManager() -> h
    void dispatchJSTouchEvent(android.view.MotionEvent) -> i
    android.graphics.Point getViewportOffset(android.view.View) -> j
    void init() -> k
    void onAttachedToReactInstance() -> l
    void removeOnGlobalLayoutListener() -> m
    void sendEvent(java.lang.String,com.facebook.react.bridge.WritableMap) -> n
    void startReactApplication(com.facebook.react.ReactInstanceManager,java.lang.String,android.os.Bundle) -> o
    void startReactApplication(com.facebook.react.ReactInstanceManager,java.lang.String,android.os.Bundle,java.lang.String) -> p
    void unmountReactApplication() -> q
    void updateRootLayoutSpecs(boolean,int,int) -> r
com.facebook.react.ReactRootView$CustomGlobalLayoutListener -> c.a.m.v$a:
    int mKeyboardHeight -> d
    int mDeviceRotation -> e
    com.facebook.react.ReactRootView this$0 -> f
    int mMinKeyboardHeightDetected -> c
    android.graphics.Rect mVisibleViewArea -> b
    void checkForDeviceDimensionsChanges() -> a
    void checkForDeviceOrientationChanges() -> b
    void checkForKeyboardEvents() -> c
    com.facebook.react.bridge.WritableMap createKeyboardEventPayload(double,double,double,double) -> d
    void emitOrientationChanged(int) -> e
    void emitUpdateDimensionsEvent() -> f
com.facebook.react.ReactRootView$ReactRootViewEventListener -> c.a.m.v$b:
    void onAttachedToReactInstance(com.facebook.react.ReactRootView) -> a
com.facebook.react.TurboReactPackage -> c.a.m.w:
    java.util.List createNativeModules(com.facebook.react.bridge.ReactApplicationContext) -> c
    java.util.List createViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> d
    com.facebook.react.bridge.NativeModule getModule(java.lang.String,com.facebook.react.bridge.ReactApplicationContext) -> e
    java.lang.Iterable getNativeModuleIterator(com.facebook.react.bridge.ReactApplicationContext) -> f
    com.facebook.react.module.model.ReactModuleInfoProvider getReactModuleInfoProvider() -> g
    java.util.List getViewManagers(com.facebook.react.bridge.ReactApplicationContext) -> h
com.facebook.react.TurboReactPackage$1 -> c.a.m.w$a:
    com.facebook.react.bridge.ReactApplicationContext val$reactContext -> c
    com.facebook.react.TurboReactPackage this$0 -> d
    java.util.Iterator val$entrySetIterator -> b
com.facebook.react.TurboReactPackage$1$1 -> c.a.m.w$a$a:
    java.util.Map$Entry nextEntry -> b
    com.facebook.react.TurboReactPackage$1 this$1 -> c
    void findNext() -> a
    com.facebook.react.bridge.ModuleHolder next() -> b
com.facebook.react.TurboReactPackage$ModuleHolderProvider -> c.a.m.w$b:
    com.facebook.react.bridge.ReactApplicationContext mReactContext -> b
    java.lang.String mName -> a
    com.facebook.react.TurboReactPackage this$0 -> c
    com.facebook.react.bridge.NativeModule get() -> a
com.facebook.react.ViewManagerOnDemandReactPackage -> c.a.m.x:
    com.facebook.react.uimanager.ViewManager createViewManager(com.facebook.react.bridge.ReactApplicationContext,java.lang.String) -> a
    java.util.List getViewManagerNames(com.facebook.react.bridge.ReactApplicationContext) -> b
com.facebook.react.animated.AdditionAnimatedNode -> com.facebook.react.animated.a:
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int[] mInputNodes -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.AnimatedNode -> com.facebook.react.animated.b:
    java.util.List mChildren -> a
    int mTag -> d
    int mActiveIncomingNodes -> b
    int mBFSColor -> c
    void addChild(com.facebook.react.animated.AnimatedNode) -> a
    void onAttachedToNode(com.facebook.react.animated.AnimatedNode) -> b
    void onDetachedFromNode(com.facebook.react.animated.AnimatedNode) -> c
    java.lang.String prettyPrint() -> d
    java.lang.String prettyPrintWithChildren() -> e
    void removeChild(com.facebook.react.animated.AnimatedNode) -> f
    void update() -> g
com.facebook.react.animated.AnimatedNodeValueListener -> com.facebook.react.animated.c:
    void onValueUpdate(double) -> a
com.facebook.react.animated.AnimationDriver -> com.facebook.react.animated.d:
    com.facebook.react.bridge.Callback mEndCallback -> c
    com.facebook.react.animated.ValueAnimatedNode mAnimatedValue -> b
    int mId -> d
    boolean mHasFinished -> a
    void resetConfig(com.facebook.react.bridge.ReadableMap) -> a
    void runAnimationStep(long) -> b
com.facebook.react.animated.DecayAnimation -> com.facebook.react.animated.e:
    int mIterations -> j
    int mCurrentLoop -> k
    long mStartFrameTimeMillis -> g
    double mVelocity -> e
    double mDeceleration -> f
    double mFromValue -> h
    double mLastValue -> i
    void resetConfig(com.facebook.react.bridge.ReadableMap) -> a
    void runAnimationStep(long) -> b
com.facebook.react.animated.DiffClampAnimatedNode -> com.facebook.react.animated.f:
    double mMin -> k
    double mMax -> l
    double mLastValue -> m
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int mInputNodeTag -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
    double getInputNodeValue() -> n
com.facebook.react.animated.DivisionAnimatedNode -> com.facebook.react.animated.g:
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int[] mInputNodes -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.FrameBasedAnimationDriver -> com.facebook.react.animated.h:
    int mCurrentLoop -> j
    long mStartFrameTimeNanos -> e
    int mIterations -> i
    double[] mFrames -> f
    double mToValue -> g
    double mFromValue -> h
    void resetConfig(com.facebook.react.bridge.ReadableMap) -> a
    void runAnimationStep(long) -> b
com.facebook.react.animated.InterpolationAnimatedNode -> com.facebook.react.animated.i:
    boolean mHasStringOutput -> m
    com.facebook.react.animated.ValueAnimatedNode mParent -> q
    java.lang.String mPattern -> k
    double[][] mOutputs -> l
    java.util.regex.Matcher mSOutputMatcher -> n
    java.util.regex.Pattern fpPattern -> t
    java.lang.String mExtrapolateLeft -> o
    java.lang.String mExtrapolateRight -> p
    double[] mInputRange -> i
    boolean mShouldRound -> r
    int mNumVals -> s
    double[] mOutputRange -> j
    void onAttachedToNode(com.facebook.react.animated.AnimatedNode) -> b
    void onDetachedFromNode(com.facebook.react.animated.AnimatedNode) -> c
    java.lang.String prettyPrint() -> d
    void update() -> g
    int findRangeIndex(double,double[]) -> n
    double[] fromDoubleArray(com.facebook.react.bridge.ReadableArray) -> o
    double interpolate(double,double,double,double,double,java.lang.String,java.lang.String) -> p
    double interpolate(double,double[],double[],java.lang.String,java.lang.String) -> q
com.facebook.react.animated.ModulusAnimatedNode -> com.facebook.react.animated.j:
    double mModulus -> k
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int mInputNode -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.MultiplicationAnimatedNode -> com.facebook.react.animated.k:
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int[] mInputNodes -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.NativeAnimatedModule$1 -> com.facebook.react.animated.NativeAnimatedModule$k:
    com.facebook.react.animated.NativeAnimatedModule this$0 -> c
    void doFrameGuarded(long) -> c
com.facebook.react.animated.NativeAnimatedModule$10 -> com.facebook.react.animated.NativeAnimatedModule$a:
    double val$value -> c
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$11 -> com.facebook.react.animated.NativeAnimatedModule$b:
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$12 -> com.facebook.react.animated.NativeAnimatedModule$c:
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$13 -> com.facebook.react.animated.NativeAnimatedModule$d:
    com.facebook.react.bridge.Callback val$endCallback -> e
    int val$animationId -> b
    int val$animatedNodeTag -> c
    com.facebook.react.bridge.ReadableMap val$animationConfig -> d
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$14 -> com.facebook.react.animated.NativeAnimatedModule$e:
    int val$animationId -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
